WaitingPatientQueue,avgDailyArrival,5439/7
eeDP,mode,Mode1
eeDP,delay1,Uniform,5,7

# c) Distributor Pool node parameters:
# EE Initial Inventory: 692 units 12 week worth of inventory
# EE Reorder Point: 692 units (8 weeks’ worth)
# EE Target Level: 1,036 units (12 weeks’ worth)
# EE and DS Order Outgoing Transportation Delay to Hospital/Equipment Pool: Unif(5,7) days

eeDP,initial,692
eeDP,batch,10
eeDP,reorderPoint,692
eeDP,targetLevel,1036
eeDP,orderExpiration,8

#--------- EE Hospital/Equipment Pool (HEP)
eeHEP,mode,Mode1
eeHEP,from1,eeDC,0.95
eeHEP,delay1,Triangular,1,3,5
eeHEP,from2,eeDP,0.05
eeHEP,delay2,Triangular,1,3,5
eeHEP,parallelOrder,eeMedTech,1.0
eeHEP,orderExpiration,6

# EE Initial Inventory: Unif(2590, 6907)
# DS Initial Inventory: Unif(24176, 72528)
eeHEP,initial,2590   
eeHEP,batch,10
eeHEP,reorderPoint,3454
eeHEP,targetLevel,6907

eeHEP,initial.aged,true

#-- testing 
# eeHEP,initial,50000
# eeHEP,reorderPoint,10000
# eHEP,targetLevel,30000

#------ The DS RM supply pool ------
#-- the max batch size is effectively infinity, so that the entire order will form a single (odd) lot
dsRMSupplier,batch,1000000
dsRMSupplier,transDelay,Uniform,30,60
dsRMSupplier,qaDelay,Uniform,5,10
#-- split into smaller batches after QA, before splitting to 2 destination
dsRMSupplier,outBatch,250
dsRMSupplier,faulty,0.02


#----- Safety stock for DS manufacturing
dsProd.safety.DS,initial,65268
dsProd.safety.DS,targetLevel,65268
dsProd.safety.DS,reorderPoint,43512
dsProd.safety.DS,delay,Uniform,30,60
# dsProd.safety.DS,delay,Uniform,3,4
#dsProd.safety.DS,needsAnomaly,-1
dsProd.safety.DS,orderExpiration,61

#------ EE manufacturing --------
dsProd,inputDelay.0,Uniform,0.5,1

dsProd,inBatch,250
dsProd,batch,250
dsProd,qaDelayUnit,Uniform,0.0005,0.0015
# dsProd,transDelay,Uniform,0,0
dsProd,prodDelayUnit,Uniform,0.0005,0.0015
dsProd,faulty,0.01
# dsProd,rework,0

dsCmoProd,inputDelay.0,Uniform,3,7
dsCmoProd,inBatch,250
dsCmoProd,batch,250
dsCmoProd,prodDelayUnit,Uniform,0.002,0.006
dsCmoProd,transDelay,Uniform,3,7

dsCmoBackupProd,manual,true
dsCmoBackupProd,inBatch,250
dsCmoBackupProd,batch,250
dsCmoBackupProd,prodDelayUnit,Uniform,0.003,0.009
dsCmoBackuoProd,transDelay,Uniform,1,3


#------ The DS pack mat supply pool ------
dsPMSupplier,batch,250
dsPMSupplier,transDelay,Uniform,30,60


#------- DS Packaging ----------
dsPackaging.safety.PMDS,initial,65268
dsPackaging.safety.PMDS,targetLevel,65268
dsPackaging.safety.PMDS,reorderPoint,43512
dsPackaging.safety.PMDS,delay,Triangular,54,60,66
dsPackaging.safety.PMDS,orderExpiration,67

dsPackaging,batch,250
dsPackaging,inBatch,250,250
dsPackaging,prodDelayUnit,Uniform,0.0005,0.0015
dsPackaging,qaThrottled,true
dsPackaging,qaDelayUnit,Uniform,0.0005,0.0015
dsPackaging,faulty,0.01
dsPackaging,rework,0.02
#-- FIXME: DS Packaged and Tested Percentage Re-package:2% use one unit of new packaging material


#------- DS DC. It just sends orders to MedTech, and hopes that DS will flow in ----------
dsDC,from1,dsMedTech,1.00
dsDC,mode,Mode1
dsDC,initial,65268
dsDC,batch,250
dsDC,reorderPoint,48951
dsDC,targetLevel,70707
#-- based on sum of trans delay in the prod chain
dsDC,orderExpiration,80



#--------- DS DP
dsDP,from1,dsDC,1.00
dsDP,mode,Mode1
dsDP,initial,7260
dsDP,batch,250
dsDP,reorderPoint,4895
dsDP,targetLevel,7071
dsDP,delay1,Uniform,5,7

#-- set to the same value (30) as for HEP, in order to avoid the "squeaky wheel" syndrome on upstreadm disruptions
dsDP,orderExpiration,30

##-- ZZZ: Unif(24176, 72528)

dsHEP,batch,250
dsHEP,initial,72528
dsHEP,reorderPoint,48352
dsHEP,targetLevel,72528

dsHEP,mode,Mode1

dsHEP,from1,dsDC,0.90
dsHEP,delay1,Uniform,5,7

dsHEP,from2,dsDP,0.10
dsHEP,delay2,Uniform,5,7

dsHEP,parallelOrder,dsMedTech,1.0

#--- set to 30 because if HEP orders from DP, it will need multiple shipments (since DP is small)
dsHEP,orderExpiration,30
